date,actual_price,stage1_prediction,stage2_prediction,stage1_error,stage2_error,stage1_error_pct,stage2_error_pct,correction,lstm_pred,cnn_pred,return_1d,return_5d,news_count
2025-01-02,242.30194091796875,253.55328369140625,247.82738835807294,-11.2513427734375,-5.5254474401041875,-4.643521521458484,-2.2803975152534277,-5.7258953333333125,252.2460479736328,243.69424438476562,-0.033108550378274704,-0.04180897679475493,0
2025-01-03,241.81503295898438,251.4152069091797,249.58116824251303,-9.600173950195312,-7.766135283528655,-3.9700484426969656,-3.2116015238994313,-1.8340386666666575,250.37095642089844,244.06712341308594,-0.0020095091155263073,-0.04665644960094249,0
2025-01-06,243.4446258544922,249.4036865234375,247.8709145234375,-5.9590606689453125,-4.426288668945318,-2.447809495908555,-1.818191160888854,-1.5327719999999943,248.57908630371094,244.14581298828125,0.0067390057415670146,-0.051123143433704235,0
2025-01-07,240.67233276367188,247.3032684326172,245.39795443261718,-6.6309356689453125,-4.725621668945308,-2.7551715616005423,-1.9635084825415439,-1.9053140000000042,246.7366485595703,244.50856018066406,-0.011387776916781573,-0.06489844770090983,0
2025-01-08,241.15921020507812,245.36692810058594,243.50963043391928,-4.2077178955078125,-2.350420228841159,-1.7447883876919454,-0.9746342372088537,-1.8572976666666534,245.00315856933594,244.50039672851562,0.002022988832224181,-0.05043232981290682,0
2025-01-10,235.3463592529297,242.90013122558594,238.9889438922526,-7.55377197265625,-3.642584639322905,-3.2096404620978722,-1.547754828621833,-3.911187333333345,242.83055114746094,244.84014892578125,-0.024103789970141624,-0.06086438433318619,0
2025-01-13,232.9119110107422,240.01429748535156,237.72358148535156,-7.102386474609375,-4.811670474609372,-3.049387403069225,-2.065875658195708,-2.2907160000000033,240.26522827148438,245.0061492919922,-0.010344108359760806,-0.0387534242262036,0
2025-01-14,231.7990264892578,237.4025421142578,235.64199344759115,-5.603515625,-3.842966958333335,-2.417402570609882,-1.6578874452311079,-1.760548666666665,237.94381713867188,245.1587677001953,-0.0047781348607501975,-0.04142011498278287,0
2025-01-15,236.35987854003906,235.67599487304688,236.66447087304687,0.6838836669921875,-0.304592333007804,0.2893399976410711,-0.12886803584822726,0.9884759999999915,236.3852081298828,245.02488708496094,0.019675889583568255,-0.02910208960081011,0
2025-01-16,226.8109130859375,233.77919006347656,227.32822806347656,-6.9682769775390625,-0.5173149775390584,-3.0722846986197783,-0.22808204883115585,-6.450962000000004,234.64566040039062,244.61106872558594,-0.04040011152943616,-0.05759457067026309,0
2025-01-17,228.5199737548828,231.97032165527344,230.99768332194012,-3.450347900390625,-2.4777095670573033,-1.509867099884918,-1.0842420145360976,-0.9726383333333217,232.97312927246094,244.0828857421875,0.007535178293196845,-0.05241034103340734,0
2025-01-21,221.2265625,229.23696899414062,223.25922599414062,-8.010406494140625,-2.032663494140621,-3.6209062797965887,-0.9188152955821575,-5.977743000000004,230.5105743408203,243.9186553955078,-0.03191585897303637,-0.05999581551952102,0
